     1→/**
     2→ * MATERIAL 3 EXPRESSIVE — COMPONENT METADATA (single source of truth)
     3→ *
     4→ * Server-safe module (no "use client"): importable from API routes,
     5→ * RSC and client components alike. Each component file in
     6→ * src/components/m3 re-exports its meta from here.
     7→ */
     8→import type { M3ComponentMeta } from "./types";
     9→
    10→export const buttonGroupMeta: M3ComponentMeta = {
    11→  id: "button-group",
   539→    anatomy: ["16px thick track (primary active / surface-container-highest inactive)", "4×44px tall handle (widens to 6px when engaged) inside a 48dp hit row", "4dp on-surface stop-indicator dots on the inactive track (one per step when discrete)", "Optional value bubble"],
   540→    states: ["Enabled", "Hover (handle widens, bubble appears)", "Drag (pointer captured)", "Focused (3px ring; arrows ±step, PageUp/PageDown ±10 steps, Home/End)", "Disabled (38% opacity)"],
   541→    dos: [
   542→      "Keep ranges small enough to scan; factor big ranges into steps",
   543→      "Show the value label while dragging for feedback",
   544→      "Support keyboard arrows and Home/End for accessibility",
   545→    ],
   546→    donts: [
   547→      "Don't use a slider for a small set of options — use chips or radios",
   548→      "Don't require pixel-precise dragging; snapping to a step helps",
   549→      "Don't trigger expensive side effects on every tick; debounce instead",
   550→    ],
   551→  },
   552→  exampleCode: `<Slider
   553→  value={volume}
   554→  onChange={setVolume}
   555→  min={0}
   556→  max={100}
   557→  discrete
   558→  showValueLabel
   559→  fullWidth
   560→/>`,
   561→  related: ["radio", "switch", "checkbox"],
   562→  demoName: "SliderDemo",
   563→  m3e: true,
   564→};
   565→
   566→export const textFieldMeta: M3ComponentMeta = {
   567→  id: "text-field",
   568→  name: "TextField",
   569→  category: "textinput",
   570→  description:
   571→    "Text fields let users enter and edit a single line of text, with a floating label and a filled or outlined container.",
   572→  importLine: `import { TextField } from "@/components/m3";`,
   573→  variants: ["outlined", "filled"],
   574→  props: [
   575→    { name: "variant", type: `'outlined' | 'filled'`, default: `'outlined'`, description: "Container style: outlined stroke or filled surface with a bottom indicator." },
   576→    { name: "size", type: `'xs' | 'sm' | 'md' | 'lg'`, default: `'md'`, description: "Expressive height scale: xs=32, sm=40, md=56, lg=72." },
   577→    { name: "label", type: `string`, description: "Floating label; docks into the border gap when focused or filled." },
   578→    { name: "value", type: `string | number | readonly string[]`, description: "Controlled input value." },
   579→    { name: "onChange", type: `(e: ChangeEvent<HTMLInputElement>) => void`, description: "Change handler for the native input." },
   580→    { name: "type", type: `string`, default: `'text'`, description: "Native input type (email, password, number…)." },
   581→    { name: "placeholder", type: `string`, description: "Hint text, shown once the label has floated." },
   582→    { name: "helperText", type: `string`, description: "Supporting message below the field; turns red on error." },
   583→    { name: "error", type: `boolean`, default: `false`, description: "Applies error color to border, indicator, label and helper." },
   584→    { name: "leadingIcon", type: `string`, description: "Leading Material Symbol name." },
   585→    { name: "trailingIcon", type: `string`, description: "Trailing Material Symbol name." },
   586→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables the input (38% opacity)." },
   587→    { name: "required", type: `boolean`, default: `false`, description: "Marks the field as required (asterisk in label)." },
   588→    { name: "id", type: `string`, description: "Input id; auto-generated when omitted." },
   589→    { name: "fullWidth", type: `boolean`, default: `false`, description: "Stretch to the container width." },
   590→  ],
   591→  guidelines: {
   592→    whenToUse: [
   593→      "Use to capture short, single-line input such as names, emails, or codes.",
   594→      "Prefer outlined on open layouts and filled inside dense, contained UI like dialogs.",
   595→      "Use helperText for hints and error only for validation failures.",
   596→    ],
   597→    anatomy: ["Container (outlined stroke or filled surface + indicator)", "Floating label", "Input text", "Optional leading/trailing icon", "Helper or error text"],
   598→    states: ["Enabled", "Hover (outline shifts to on-surface / filled indicator darkens)", "Focused (2px primary stroke / primary indicator, label floats)", "Error (error color + error icon)", "Disabled (38% content, 12% outline border or 4% filled container)"],
   599→    dos: [
   600→      "Always provide a label — placeholders alone disappear while typing",
   601→      "Use the matching type/inputMode so users get the right keyboard",
   602→      "Keep helper text to a single short line",
   603→    ],
   604→    donts: [
   605→      "Don't use a text field to trigger actions — use a button",
   606→      "Don't show an error before the user has interacted with the field",
   607→      "Don't place two fields' helper texts so they can be confused",
   608→    ],
   609→  },
   610→  exampleCode: `<TextField
   611→  label="Email"
   612→  type="email"
   613→  leadingIcon="mail"
   614→  value={email}
   615→  onChange={(e) => setEmail(e.target.value)}
   616→  helperText="We never share your email."
   617→  required
   618→  fullWidth
   619→/>`,
   620→  related: ["search-bar", "autocomplete"],
   621→  demoName: "TextFieldDemo",
   622→};
   623→
   624→export const autocompleteMeta: M3ComponentMeta = {
   625→  id: "autocomplete",
   626→  name: "Autocomplete",
   627→  category: "textinput",
   628→  description:
   629→    "An autocomplete is a text field that presents a filterable list of suggestions, selecting a value from a known set.",
   630→  importLine: `import { Autocomplete } from "@/components/m3";`,
   631→  variants: ["outlined"],
   632→  props: [
   633→    { name: "options", type: `string[]`, description: "All selectable options." },
   634→    { name: "value", type: `string`, description: "Controlled text value (the selection or free text)." },
   635→    { name: "onChange", type: `(value: string) => void`, description: "Called with the typed text or a chosen option." },
   636→    { name: "label", type: `string`, description: "Label rendered above the field." },
   637→    { name: "placeholder", type: `string`, description: "Hint text for the input." },
   638→    { name: "fullWidth", type: `boolean`, default: `false`, description: "Stretch to the container width." },
   639→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables the field and menu (38% opacity)." },
   640→  ],
   641→  guidelines: {
   642→    whenToUse: [
   643→      "Use when users must pick from a long list of known values (countries, tags, accounts).",
   644→      "Use instead of a select when users may want to type to filter.",
   645→      "Keep the option set under ~100 items for instant filtering.",
   646→    ],
   647→    anatomy: ["Outlined text field (4dp corners)", "Trailing drop-down toggle", "Dropdown menu (surface-container, elevation-2, 4dp corners)", "Option rows with selected check (keyboard highlight scrolls into view)"],
   648→    states: ["Enabled", "Focused (primary stroke, menu open)", "Highlighted option (8% state layer)", "Selected option (check icon)", "Disabled (38% opacity)"],
   649→    dos: [
   650→      "Match options case-insensitively while filtering",
   651→      "Support keyboard navigation: arrows, Enter, Escape",
   652→      "Show a check on the currently selected option",
   653→    ],
   654→    donts: [
   655→      "Don't force a selection if free text is valid — use a TextField instead",
   656→      "Don't truncate option labels without a tooltip or wrap",
   657→      "Don't open the menu when the field is disabled",
   658→    ],
   659→  },
   660→  exampleCode: `<Autocomplete
   661→  options={["React", "Vue", "Svelte"]}
   662→  value={framework}
   663→  onChange={setFramework}
   664→  label="Framework"
   665→  fullWidth
   666→/>`,
   667→  related: ["text-field", "search-bar", "chip"],
   668→  demoName: "AutocompleteDemo",
   669→};
   670→
   671→export const navigationRailMeta: M3ComponentMeta = {
   672→  id: "navigation-rail",
   673→  name: "Navigation rail",
   674→  category: "navigation",
   675→  description:
   676→    "Navigation rails provide ergonomic access to primary destinations on medium screens like tablets and foldables. The active destination gets a tonal capsule that springs between icons; a header slot above hosts a FAB or branding.",
   677→  importLine: `import { NavigationRail } from "@/components/m3";`,
   678→  variants: ["3 destinations", "4 destinations", "5 destinations", "with header", "folding-line"],
   679→  props: [
   680→    { name: "items", type: `NavItem[]`, description: "Destinations (3–7): value, label, optional icon, optional badge." },
   681→    { name: "value", type: `string`, description: "Controlled selected destination value." },
   682→    { name: "onChange", type: `(v: string) => void`, description: "Called with the newly selected value." },
   683→    { name: "header", type: `ReactNode`, description: "Slot above the items — typically a FAB." },
   684→    { name: "menuIcon", type: `string`, default: `'menu'`, description: "Material Symbol for the optional leading menu icon (official rail anatomy item)." },
   685→    { name: "onMenuClick", type: `() => void`, description: "Renders the leading menu icon and handles its press (e.g. expand into a drawer)." },
   686→    { name: "foldingLine", type: `boolean`, default: `false`, description: "Draws a hinge divider along the leading edge for foldables." },
   687→  ],
   688→  guidelines: {
   689→    whenToUse: [
   690→      "Use on medium screens (600–840dp window widths) where a drawer is too heavy.",
   691→      "Use a navigation bar on compact screens and a drawer on expanded screens.",
   692→      "Put a FAB in the header slot when the screen's primary action is available everywhere.",
   693→    ],
   694→    anatomy: ["80dp surface-container-low rail", "Optional leading menu icon", "Optional header slot (FAB)", "Destination (24dp icon in a 56×32dp capsule + label-medium label)", "Active tonal capsule (shared-layout transition)"],
   695→    states: ["Active (secondary-container capsule, filled icon)", "Inactive (on-surface-variant)", "Hover (8% state layer)", "Focus (3px focus ring)", "Pressed (ripple)"],
   696→    dos: [
   697→      "Only show labels when they add meaning — capsules alone work for familiar destinations",
   698→      "Keep 3–7 destinations in the rail",
   699→      "Align the rail with the app's content margin",
   700→    ],
   701→    donts: [
   702→      "Don't use a rail as a toolbar for actions",
   703→      "Don't mix rail destinations with drawer destinations inconsistently",
   704→      "Don't add more than one rail per screen",
   705→    ],
   706→  },
   707→  exampleCode: `const [dest, setDest] = useState("home");
   708→<NavigationRail
   709→  value={dest}
   710→  onChange={setDest}
   711→  header={<Fab icon="edit" onClick={compose} />}
   712→  items={[{ value: "home", icon: "home", label: "Home" }]}
   713→/>`,
   714→  related: ["navigation-bar", "navigation-drawer", "fab"],
   715→  demoName: "NavigationRailDemo",
   716→};
   717→
   718→export const chipMeta: M3ComponentMeta = {
   719→  id: "chip",
   720→  name: "Chip",
   721→  category: "selection",
   722→  description:
   723→    "Chips are compact elements that represent an input, attribute, or action — assist, filter, input, and suggestion variants.",
   724→  importLine: `import { Chip } from "@/components/m3";`,
   725→  variants: ["assist", "filter", "input", "suggestion"],
   726→  props: [
   727→    { name: "variant", type: `'assist' | 'filter' | 'input' | 'suggestion'`, default: `'assist'`, description: "Chip semantics and affordances." },
   728→    { name: "selected", type: `boolean`, default: `false`, description: "Selected state (filter/assist show a leading check)." },
   729→    { name: "onSelect", type: `(selected: boolean) => void`, description: "Called with the next selected state on click." },
   730→    { name: "onRemove", type: `() => void`, description: "Input chips: renders a trailing cancel affordance." },
   731→    { name: "leadingIcon", type: `string`, description: "Leading Material Symbol name (replaced by the check when selected)." },
   732→    { name: "trailingIcon", type: `string`, description: "Trailing Material Symbol name (non-input variants)." },
   733→    { name: "elevated", type: `boolean`, default: `false`, description: "Raises the unselected chip (elevation-1, container-low surface)." },
   734→    { name: "size", type: `'xs' | 'sm' | 'md'`, default: `'sm'`, description: "Expressive height scale: xs=28, sm=32, md=40." },
   735→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables the chip (38% opacity)." },
   736→    { name: "children", type: `ReactNode`, description: "Label text." },
   737→  ],
   738→  guidelines: {
   739→    whenToUse: [
   740→      "Use filter chips to toggle content filters in a set.",
   741→      "Use input chips to represent entities (people, tags) the user added.",
   742→      "Use assist and suggestion chips for contextual quick actions.",
   743→    ],
   744→    anatomy: ["Rounded-full container", "Optional leading icon / animated check", "Label (label-large)", "Optional trailing icon or cancel affordance"],
   745→    states: ["Enabled", "Hover (8% state layer)", "Focus (3px primary ring)", "Pressed (96% scale)", "Selected (secondary-container + check)", "Elevated (elevation-1, hover elevation-2)", "Disabled (38% opacity)"],
   746→    dos: [
   747→      "Keep chip labels to one or two words",
   748→      "Let filter chips toggle independently",
   749→      "Give every input chip a visible remove affordance",
   750→    ],
   751→    donts: [
   752→      "Don't use chips for primary navigation — use tabs or a nav rail",
   753→      "Don't mix chip variants in the same row",
   754→      "Don't truncate more than a word; wrap the row instead",
   755→    ],
   756→  },
   757→  exampleCode: `<Chip variant="filter" selected={active} onSelect={setActive}>
   758→  Landscape
   759→</Chip>
   760→<Chip variant="input" leadingIcon="person" onRemove={removeGuest}>
   761→  Guest
   762→</Chip>`,
   763→  related: ["checkbox", "radio", "autocomplete"],
   764→  demoName: "ChipDemo",
   765→};
   766→
   767→export const bannerMeta: M3ComponentMeta = {
   768→  id: "banner",
   769→  name: "Banner",
   770→  category: "communication",
   771→  description:
   772→    "Banners display a prominent, screen-wide message with optional actions. They sit at the top of a screen or section and stay until dismissed by the user.",
   773→  importLine: `import { Banner } from "@/components/m3";`,
   774→  variants: ["with-icon", "with-actions", "dismissible"],
   775→  props: [
   776→    { name: "icon", type: `string`, description: "Leading Material Symbol name." },
   777→    { name: "text", type: `string`, description: "The banner message." },
   778→    { name: "actions", type: `{ label: string; onClick?: () => void }[]`, description: "Right-aligned text buttons below a divider." },
   779→    { name: "open", type: `boolean`, default: `true`, description: "Collapses the banner when false." },
   780→    { name: "onClose", type: `() => void`, description: "Renders a trailing close icon when provided." },
   781→    { name: "fullWidth", type: `boolean`, default: `false`, description: "Stretch to the container width." },
   782→  ],
   783→  guidelines: {
   784→    whenToUse: [
   785→      "Announce system-level conditions (offline, updates, permission prompts) that affect the whole screen.",
   786→      "Offer follow-up actions the user can take now, like Retry or Update.",
   787→      "Keep visible until resolved — unlike snackbars, banners persist.",
   788→    ],
   789→    anatomy: ["Container (surface-container-low, square corners — shape none per the M3 banner spec)", "Leading icon (on-surface-variant, 24dp)", "Message (body-medium)", "Action row (52px) end-aligned above an outline-variant divider with 40dp text buttons", "Optional close icon"],
   790→    states: ["Expanded", "Collapsing (height spring)", "Dismissed"],
   791→    dos: [
   792→      "Use one banner per screen so the message stays prominent",
   793→      "Provide clear dismiss and action affordances",
   794→      "Write text in one or two lines maximum",
   795→    ],
   796→    donts: [
   797→      "Don't use banners for transient confirmations — use a snackbar",
   798→      "Don't interrupt input flows with banners mid-form",
   799→      "Don't stack multiple banners in the same region",
   800→    ],
   801→  },
   802→  exampleCode: `<Banner
   803→  icon="wifi_off"
   804→  text="You're offline. Messages will send once you reconnect."
   805→  actions={[{ label: "Retry", onClick: retry }]}
   806→  onClose={dismiss}
   807→  fullWidth
   808→/>`,
   809→  related: ["snackbar", "dialog", "card"],
   810→  demoName: "BannerDemo",
   811→};
   812→
   813→export const checkboxMeta: M3ComponentMeta = {
   814→  id: "checkbox",
   815→  name: "Checkbox",
   816→  category: "selection",
   817→  description:
   818→    "Checkboxes let users select one or more items from a set, toggling each option on or off (or to an indeterminate state).",
   819→  importLine: `import { Checkbox } from "@/components/m3";`,
   820→  variants: ["checked", "unchecked", "indeterminate"],
   821→  props: [
   822→    { name: "checked", type: `boolean`, default: `false`, description: "Whether the box is checked." },
   823→    { name: "indeterminate", type: `boolean`, default: `false`, description: "Shows a dash (mixed state); aria-checked='mixed'." },
   824→    { name: "onChange", type: `(checked: boolean) => void`, description: "Called with the next checked state." },
   825→    { name: "label", type: `string`, description: "Label rendered beside the box." },
   826→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables the control (38% opacity)." },
   827→    { name: "error", type: `boolean`, default: `false`, description: "Applies the error color to box, check and ripple." },
   828→  ],
   829→  guidelines: {
   830→    whenToUse: [
   831→      "Use for multiple independent selections in a set.",
   832→      "Use indeterminate for a parent that reflects partially-selected children.",
   833→      "Use a single checkbox to opt in or out of one condition.",
   834→    ],
   835→    anatomy: ["48px touch target", "18px rounded box (2px border)", "Animated checkmark / indeterminate dash", "Optional label (body-large)"],
   836→    states: ["Enabled", "Hover (state layer)", "Focus (3px primary ring)", "Pressed (box squashes on the expressive spring)", "Checked (primary fill + drawn check)", "Indeterminate (dash)", "Error", "Disabled (38% opacity)"],
   837→    dos: [
   838→      "Keep labels positive ('Send me updates') so checking means agreeing",
   839→      "Use the indeterminate state to summarize child checkboxes",
   840→      "Give each checkbox its own clear label",
   841→    ],
   842→    donts: [
   843→      "Don't use a checkbox when only one option can be active — use a radio",
   844→      "Don't trigger destructive actions directly from a check",
   845→      "Don't nest checkboxes inside one another",
   846→    ],
   847→  },
   848→  exampleCode: `<Checkbox
   849→  checked={subscribed}
   850→  onChange={setSubscribed}
   851→  label="Email me product updates"
   852→/>`,
   853→  related: ["radio", "switch", "chip"],
   854→  demoName: "CheckboxDemo",
   855→};
   856→
   857→export const fabMeta: M3ComponentMeta = {
   858→  id: "fab",
   859→  name: "FAB",
   860→  category: "actions",
   861→  description:
   862→    "A floating action button (FAB) represents the primary or most common action on a screen, floating above content with a tonal container and shadow. M3 Expressive adds small to extra-large sizes and a bouncy press spring.",
   863→  importLine: `import { Fab } from "@/components/m3";`,
   864→  variants: ["primary", "secondary", "tertiary", "surface"],
   865→  props: [
   866→    { name: "color", type: `'primary' | 'secondary' | 'tertiary' | 'surface'`, default: `'primary'`, description: "Tonal color role of the FAB container." },
   867→    { name: "size", type: `'small' | 'medium' | 'large' | 'extra-large'`, default: `'medium'`, description: "Container size: 40 / 56 / 96 / 132 px." },
   868→    { name: "icon", type: `string`, description: "Material Symbols ligature name, e.g. 'add'." },
   869→    { name: "lowered", type: `boolean`, default: `false`, description: "Uses elevation 1 instead of 3 (for FABs flanking dialogs or extended FABs)." },
   870→    { name: "aria-label", type: `string`, description: "Strongly recommended — the icon alone has no text alternative." },
   871→    { name: "disabled", type: `boolean`, default: `false`, description: "Disables interaction: container drops to on-surface 12%, icon to 38%, elevation to 0." },
   872→    { name: "onClick", type: `() => void`, description: "Handler fired when the FAB is activated." },
   873→  ],
   874→  guidelines: {
   875→    whenToUse: [
   876→      "Use a FAB for the single most common or important action on a screen, like 'Compose' or 'Create'.",
   877→      "Use the surface color when the FAB needs to blend with a colorful layout, or tertiary for a contrasting accent.",
   878→      "Use lowered when the FAB shares a screen with a dialog or another extended FAB.",
   879→    ],
   880→    anatomy: ["Rounded tonal container (16dp corners; 28dp on large/extra-large)", "Elevation shadow (level 3, or 1 when lowered)", "Material Symbol icon (24–48px)", "State layer + ripple", "48dp minimum touch target on the 40dp small FAB"],
   881→    states: ["Enabled (elevation 3)", "Hover (elevation 4, 103% scale)", "Focus (3px focus ring)", "Pressed (94% scale spring, elevation 4)", "Disabled (on-surface 12% container / 38% icon, no elevation)"],
   882→    dos: [
   883→      "Show at most one FAB per screen (or per section of very long screens)",
   884→      "Position the FAB in the bottom-right corner for scannability",
   885→      "Pick an icon that instantly communicates the action it performs",
   886→    ],
   887→    donts: [
   888→      "Don't use a FAB for minor or destructive actions",
   889→      "Don't use more than one FAB competing for the primary action",
   890→      "Don't place a FAB inside dialogs or cards where an inline button is clearer",
   891→    ],
   892→  },
   893→  exampleCode: `<Fab icon="add" aria-label="Create" onClick={create} />
   894→<Fab color="tertiary" size="large" icon="favorite" aria-label="Like" />
   895→<Fab color="surface" size="small" icon="edit" lowered aria-label="Edit" />`,
   896→  related: ["extended-fab", "fab-menu", "icon-button", "button"],
   897→  demoName: "FabDemo",
   898→};
   899→
   900→export const tabsMeta: M3ComponentMeta = {
   901→  id: "tabs",
   902→  name: "Tabs",
   903→  category: "navigation",
   904→  description:
   905→    "Tabs organize content across different screens, data sets, and other interactions. Primary tabs are 64dp icon+label columns with a spring-animated 3dp underline; the M3 Expressive secondary style slides a tonal pill between 48dp destinations. Scroll arrows appear when tabs overflow.",
   906→  importLine: `import { Tabs } from "@/components/m3";`,
   907→  variants: ["primary", "secondary"],
   908→  props: [
   909→    { name: "items", type: `NavItem[]`, description: "Tab definitions: value, label, optional Material Symbol icon and badge." },
   910→    { name: "value", type: `string`, description: "Controlled selected tab value." },
   911→    { name: "onChange", type: `(v: string) => void`, description: "Called with the newly selected value." },
   912→    { name: "variant", type: `'primary' | 'secondary'`, default: `'primary'`, description: "Primary shows icon-over-label columns (64dp) with a 3dp underline; secondary shows expressive tonal pills (48dp)." },
   913→    { name: "fullWidth", type: `boolean`, default: `false`, description: "Stretch to container width and distribute tabs equally; overflow scrolls horizontally." },
   914→  ],
   915→  guidelines: {
   916→    whenToUse: [
   917→      "Use tabs to switch between peer views of the same content level (Today / Health / Shop).",
   918→      "Use at the top of a screen for in-context navigation, not for app-level destinations.",
   919→      "Use the secondary variant for a lighter, more expressive in-page filter row.",
   920→    ],
   921→    anatomy: ["Tab row container (64dp primary / 48dp secondary, bottom divider on primary)", "Tab (24dp icon + label-large label, state layer + ripple, 96dp min width)", "Active indicator (shared-layout 3dp underline or tonal pill)", "Scroll arrows (appear while tabs overflow in that direction)"],
   922→    states: ["Selected (primary color / tonal pill, filled icon)", "Unselected (on-surface-variant)", "Hover (8% state layer)", "Focus (3px focus ring)", "Pressed (ripple)", "Keyboard (roving tabindex; ArrowLeft/Right, Home/End move and activate)"],
   923→    dos: [
   924→      "Keep tab labels short — a single word is ideal",
   925→      "Order tabs by importance or logical reading order",
   926→      "Keep the selected tab obvious via the animated indicator",
   927→    ],
   928→    donts: [
   929→      "Don't use tabs for sequential steps — use a stepper or buttons instead",
   930→      "Don't combine tabs and bottom navigation for the same content level",
   931→      "Don't truncate labels; scroll instead",
   932→    ],
   933→  },
   934→  exampleCode: `const [tab, setTab] = useState("today");
   935→<Tabs
   936→  fullWidth
   937→  value={tab}
   938→  onChange={setTab}
   939→  items={[
   940→    { value: "today", icon: "calendar_month", label: "Today" },
   941→    { value: "health", icon: "favorite", label: "Health" },
   942→    { value: "shop", icon: "shopping_bag", label: "Shop" },
   943→  ]}
   944→/>`,
   945→  related: ["navigation-bar", "navigation-rail", "toolbar"],
   946→  demoName: "TabsDemo",
   947→};
   948→
   949→export const loadingIndicatorMeta: M3ComponentMeta = {
   950→  id: "loading-indicator",
   951→  name: "Loading indicator",
   952→  category: "communication",
   953→  description:
   954→    "The M3 Expressive loading indicator is a shape-morphing container with counter-spinning dashed arcs — a playful, branded way to hold attention during longer waits.",
   955→  importLine: `import { LoadingIndicator } from "@/components/m3";`,
   956→  variants: ["primary", "secondary", "tertiary", "error"],
   957→  props: [
   958→    { name: "size", type: `number`, default: `48`, description: "Square container size in px (official 48dp container)." },
   959→    { name: "active", type: `boolean`, default: `true`, description: "false pauses the morph + spin and rests at a circle at 38% opacity." },
   960→    { name: "color", type: `'primary' | 'secondary' | 'tertiary' | 'error'`, default: `'primary'`, description: "Container color; arcs use the matching on-container role." },
   961→  ],
   962→  guidelines: {
   963→    whenToUse: [
   964→      "Use for full-screen or section-level loading moments that last more than a second.",
   965→      "Use the Expressive morphing style to reinforce brand personality during waits.",
   966→      "Use `active={false}` to freeze the animation in paused or completed states.",
   967→    ],
   968→    anatomy: ["Shape-morphing container (color-container role), rotating one full turn every ~4.7s (official 4666ms) with 650ms morph steps", "Outer dashed arc (on-container role)", "Inner dashed arc, counter-rotating"],
   969→    states: ["Active (continuous rotation + shape morph)", "Paused (active=false — static circle at 38% opacity; also used for reduced-motion users)"],
   970→    dos: [
   971→      "Size it generously (48px+) — this indicator is meant to be seen",
   972→      "Keep surrounding text calm and brief while it runs",
   973→      "Match the container color to the page's tonal palette",
   974→    ],
   975→    donts: [
   976→      "Don't use for micro-waits under one second — use CircularProgress",
   977→      "Don't place on busy backgrounds that hide the shape morph",
   978→      "Don't run multiple morphing loaders on one screen",
   979→    ],
   980→  },
   981→  m3e: true,
   982→  exampleCode: `<LoadingIndicator size={48} />
   983→<LoadingIndicator size={72} color="tertiary" />
   984→<LoadingIndicator active={false} color="secondary" />`,
   985→  related: ["circular-progress", "linear-progress"],
   986→  demoName: "LoadingIndicatorDemo",
   987→};
   988→
   989→export const menuMeta: M3ComponentMeta = {
   990→  id: "menu",
   991→  name: "Menu",
   992→  category: "navigation",
   993→  description:
   994→    "Menus display a list of choices on a temporary surface, anchored to a trigger. Items support icons, keyboard shortcuts, section labels, dividers and destructive styling; the panel springs open from its top origin. Arrow keys move between items; Escape or Tab closes and returns focus to the trigger.",
   995→  importLine: `import { Menu } from "@/components/m3";`,
   996→  variants: ["bottom-start", "bottom-end", "with icons", "with shortcuts", "with sections"],
   997→  props: [
   998→    { name: "trigger", type: `ReactNode`, description: "Clickable element the menu anchors to; cloned with the open handler." },
   999→    { name: "items", type: `MenuItemData[]`, description: "Entries: item (label/icon/shortcut/disabled/destructive), divider, or label." },
  1000→    { name: "open", type: `boolean`, description: "Controlled open state; omit for internal state." },
  1001→    { name: "onOpenChange", type: `(open: boolean) => void`, description: "Notifies open/close changes in controlled mode." },
  1002→    { name: "placement", type: `'bottom-start' | 'bottom-end'`, default: `'bottom-start'`, description: "Anchor edge and transform origin." },
  1003→  ],
  1004→  guidelines: {
  1005→    whenToUse: [
  1006→      "Use for overflow actions that don't fit an app bar or toolbar.",
  1007→      "Use for context actions on an item (edit, duplicate, delete).",
  1008→      "Group related commands with labels and dividers.",
  1009→    ],
  1010→    anatomy: ["Container (surface-container, elevation 2, 4dp corners, 8dp vertical padding)", "Menu items (48dp, state layer + ripple)", "Leading icon (24dp, 12dp gutter)", "Shortcut hint (trailing)", "Section labels and dividers"],
  1011→    states: ["Enabled (on-surface)", "Disabled (38% opacity)", "Destructive (error color)", "Hover (8% state layer)", "Focus (3px focus ring)", "Keyboard (ArrowUp/Down, Home/End move focus; Escape/Tab close and restore trigger focus; trigger exposes aria-haspopup/aria-expanded)"],
  1012→    dos: [
  1013→      "Keep menus to 5–10 items; nest rarely and never more than one level",
  1014→      "Show keyboard shortcuts to teach power-user paths",
  1015→      "Reserve error color for genuinely destructive actions",
  1016→    ],
  1017→    donts: [
  1018→      "Don't use a menu as primary navigation — it hides destinations",
  1019→      "Don't put form inputs inside menu items",
  1020→      "Don't open menus on hover; require a click or tap",
  1021→    ],
  1022→  },
  1023→  exampleCode: `<Menu
  1024→  trigger={<Button variant="tonal" trailingIcon="arrow_drop_down">Options</Button>}
  1025→  items={[
  1026→    { icon: "edit", label: "Rename", shortcut: "F2" },
  1027→    { icon: "content_copy", label: "Duplicate" },
  1028→    { type: "divider" },
  1029→    { icon: "delete", label: "Delete", destructive: true },
  1030→  ]}
  1031→/>`,
  1032→  related: ["toolbar", "top-app-bar", "navigation-drawer"],
  1033→  demoName: "MenuDemo",
  1034→};
  1035→
  1036→export const bottomAppBarMeta: M3ComponentMeta = {
  1037→  id: "bottom-app-bar",
  1038→  name: "Bottom app bar",
  1039→  category: "navigation",
  1040→  description:
  1041→    "Bottom app bars provide access to a bottom navigation drawer and up to four actions, including an optional center-docked FAB that notches the bar. The M3 Expressive FAB morphs its corner shape on press.",
  1042→  importLine: `import { BottomAppBar } from "@/components/m3";`,
  1043→  variants: ["actions only", "with center-docked FAB", "with trailing icons"],
  1044→  props: [
  1045→    { name: "navigationIcon", type: `{ icon: string; label?: string; onClick?: () => void }`, description: "Optional leading navigation icon (official anatomy item; typically the hamburger menu)." },
  1046→    { name: "actions", type: `{ icon: string; label?: string; onClick?: () => void }[]`, description: "Leading icon actions." },
  1047→    { name: "trailingIcons", type: `string[]`, description: "Trailing Material Symbol icon names." },
  1048→    { name: "fab", type: `{ icon: string; onClick?: () => void }`, description: "Center-docked FAB that notches the bar." },
  1049→    { name: "fullWidth", type: `boolean`, default: `true`, description: "Stretch to container width." },
  1050→  ],
  1051→  guidelines: {
  1052→    whenToUse: [
  1053→      "Use on small screens to pair the primary action (FAB) with contextual actions.",
  1054→      "Use when the screen benefits from a persistent primary action reachable by thumb.",
  1055→      "Prefer a navigation bar when destinations — not actions — are the priority.",
  1056→    ],
  1057→    anatomy: ["80dp surface-container bar (tonal elevation only — M3 draws no shadow)", "Navigation icon (optional, leading, 48dp target)", "Leading action icons", "Optional center-docked notched FAB", "Trailing action icons"],
  1058→    states: ["Rest (surface-container, FAB elevation 3)", "FAB pressed (shape morph 16→28 + 95% scale)", "Icon hover (8% state layer)", "Focus (3px focus ring)"],
  1059→    dos: [
  1060→      "Keep 2–4 actions total so the FAB stays the visual anchor",
  1061→      "Use icons with clear, conventional meanings",
  1062→      "Give the bar breathing room from scrollable content",
  1063→    ],
  1064→    donts: [
  1065→      "Don't use both a bottom app bar and a navigation bar at the same height",
  1066→      "Don't place text buttons in the bar — icons only",
  1067→      "Don't exceed four actions plus the FAB",
  1068→    ],
  1069→  },
  1070→  exampleCode: `<BottomAppBar
  1071→  actions={[{ icon: "check_box", label: "Select" }, { icon: "edit", label: "Edit" }]}
  1072→  trailingIcons={["more_vert"]}
  1073→  fab={{ icon: "add" }}
  1074→/>`,
  1075→  related: ["top-app-bar", "fab", "navigation-bar"],
  1076→  demoName: "BottomAppBarDemo",
  1077→};
  1078→
  1079→export const extendedFabMeta: M3ComponentMeta = {
  1080→  id: "extended-fab",
  1081→  name: "Extended FAB",
